No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host      = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_same_net_traffic         = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallowed_direct_url_schemes     = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_auto_delete               = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_durable_queues            = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mapi_paste_config               = /etc/nova/api-paste.ini[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mapi_rate_limit                 = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mauto_assign_floating_ip        = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.739 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbackdoor_port                  = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbandwidth_poll_interval        = 600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbindir                         = /usr/local/bin[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mboot_script_template           = /opt/stack/nova/nova/cloudpipe/bootscript.template[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mca_file                        = cacert.pem[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mca_path                        = /opt/stack/data/nova/CA[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcert_manager                   = nova.cert.manager.CertManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder_api_insecure            = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder_ca_certificates_file    = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.740 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder_catalog_info            = volume:cinder:publicURL[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder_cross_az_attach         = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder_endpoint_template       = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcinder_http_retries            = 3[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcnt_vpn_clients                = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_available_monitors     = ['nova.compute.monitors.all_monitors'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_driver                 = libvirt.LibvirtDriver[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_manager                = nova.compute.manager.ComputeManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_monitors               = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_stats_class            = nova.compute.stats.Stats[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.741 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_topic                  = compute[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_format            = iso9660[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_skip_versions     = 1.0 2007-01-19 2007-03-01 2007-08-29 2007-10-10 2007-12-15 2008-02-01 2008-09-01[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_tempdir           = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_host                   = tcs[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_manager                = nova.console.manager.ConsoleProxyManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_topic                  = console[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_manager            = nova.consoleauth.manager.ConsoleAuthManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.742 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_topic              = consoleauth[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange               = nova[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcreate_unique_mac_address_attempts = 5[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcrl_file                       = crl.pem[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdb_driver                      = nova.db[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_access_ip_network_name = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_availability_zone      = nova[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_ephemeral_format       = ext4[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_flavor                 = m1.small[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.743 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_floating_pool          = public[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_notification_level     = INFO[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_publisher_id           = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_schedule_zone          = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefer_iptables_apply           = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcp_domain                    = novalocal[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcp_lease_time                = 120[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcpbridge                     = /usr/local/bin/nova-dhcpbridge[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.744 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcpbridge_flagfile            = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdisable_process_locking        = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdmz_cidr                       = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdmz_mask                       = 255.255.255.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdmz_net                        = 10.0.0.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdns_server                     = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdns_update_periodic_interval   = -1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdnsmasq_config_file            = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen                     = 0.0.0.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.745 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen_port                = 8773[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_private_dns_show_ip        = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_strict_validation          = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_timestamp_expiry           = 300[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_workers                    = 4[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menable_instance_password       = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menable_new_services            = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menabled_apis                   = ['ec2', 'osapi_compute', 'metadata'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menabled_ssl_apis               = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_call                      = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.746 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_network                   = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_rabbit                    = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfatal_deprecations             = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfatal_exception_format_errors  = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfirewall_driver                = nova.virt.firewall.NoopFirewallDriver[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfixed_ip_disassociate_timeout  = 600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfixed_range_v6                 = fd00::/48[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_injected                  = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_interface                 = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_network_bridge            = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
